-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/uis/.gradle/caches/transforms-3/e39ffb93f9884c214f1b7cb18fd5d59c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/uis/.gradle/caches/transforms-3/f4e37f9832b9be480b380a2d6ece6c2a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/uis/.gradle/caches/transforms-3/f4e37f9832b9be480b380a2d6ece6c2a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/uis/.gradle/caches/transforms-3/0e000ac5f105a1f24f141025c1ec29af/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/uis/.gradle/caches/transforms-3/0e000ac5f105a1f24f141025c1ec29af/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/uis/.gradle/caches/transforms-3/9b2be0a3375e8fb473e9e017dc0152f5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/uis/.gradle/caches/transforms-3/9b2be0a3375e8fb473e9e017dc0152f5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/uis/.gradle/caches/transforms-3/55b5529e53a7e19f2dca4c751a47a5bd/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/uis/.gradle/caches/transforms-3/55b5529e53a7e19f2dca4c751a47a5bd/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/uis/.gradle/caches/transforms-3/fd610159505eb5a4be6b6104fa1f4b1c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/uis/.gradle/caches/transforms-3/fd610159505eb5a4be6b6104fa1f4b1c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/uis/.gradle/caches/transforms-3/48b1158131ab989e0c5f19c00ca5fb03/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/uis/.gradle/caches/transforms-3/48b1158131ab989e0c5f19c00ca5fb03/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/uis/.gradle/caches/transforms-3/a74b9731f459e4732a47ceaaaf2e448e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/uis/.gradle/caches/transforms-3/a74b9731f459e4732a47ceaaaf2e448e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/b96a1ebcef350b755fa4ef085fc82cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/b96a1ebcef350b755fa4ef085fc82cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/uis/.gradle/caches/transforms-3/838f526b1d314655f8ec11616587803c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/uis/.gradle/caches/transforms-3/838f526b1d314655f8ec11616587803c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/uis/.gradle/caches/transforms-3/bce1361dee4a8c7a5f5e370a56fb7971/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/uis/.gradle/caches/transforms-3/bce1361dee4a8c7a5f5e370a56fb7971/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/7ed3c626bae5d5d1ae10716c7c9a74d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/7ed3c626bae5d5d1ae10716c7c9a74d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/uis/.gradle/caches/transforms-3/d794951e0d693d7a1e47bf322adad7da/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/uis/.gradle/caches/transforms-3/d794951e0d693d7a1e47bf322adad7da/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/uis/.gradle/caches/transforms-3/94cefff9ff866eaacb7eb4e1e1ab4a16/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/uis/.gradle/caches/transforms-3/94cefff9ff866eaacb7eb4e1e1ab4a16/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/uis/.gradle/caches/transforms-3/804afbed4d090af49865c70826ed4dc4/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/uis/.gradle/caches/transforms-3/804afbed4d090af49865c70826ed4dc4/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/uis/.gradle/caches/transforms-3/19680827cf0ff32dc74858b4c524a42a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/uis/.gradle/caches/transforms-3/19680827cf0ff32dc74858b4c524a42a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/uis/.gradle/caches/transforms-3/c7ff07dd54652160d0ec9e174a7e1530/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/uis/.gradle/caches/transforms-3/c7ff07dd54652160d0ec9e174a7e1530/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/uis/.gradle/caches/transforms-3/d525e4399395dd6da34e2531d3b96b9b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/uis/.gradle/caches/transforms-3/d525e4399395dd6da34e2531d3b96b9b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/uis/.gradle/caches/transforms-3/4b051143c8f70ba8667e507771d48bb3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/uis/.gradle/caches/transforms-3/4b051143c8f70ba8667e507771d48bb3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/uis/.gradle/caches/transforms-3/1c226c867306ac95800b5e5b925b8b4e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/uis/.gradle/caches/transforms-3/1c226c867306ac95800b5e5b925b8b4e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/uis/.gradle/caches/transforms-3/febba9cbf3fca1d7ee7f8bb6c851eb17/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
activity#com.dating.MainActivity
ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:6:9-26:20
	android:launchMode
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:12:13-47
	android:windowSoftInputMode
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:13:13-55
	android:exported
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:11:13-163
	android:theme
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:10:13-47
	android:name
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:18:13-21:17
	android:resource
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:20:15-52
	android:name
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:19:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:23:17-68
	android:name
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:24:17-76
	android:name
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:24:27-74
meta-data#flutterEmbedding
ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:29:9-31:33
	android:value
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:31:13-30
	android:name
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:30:13-44
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
